tokenId,loanId,owner,startTimestamp,duration,loanState,borrowedAmount,repaidAmount,interestAccrued,fee,liquidator,healthFactorBps,isLiquidated,isRepaid
1878,583144803,0x24B1bF98402c33a78c96178b833F89dbde7E76a7,1761595688,583144803,2,0,0,29592673180570648289638,0,0x0000000000000000000000000000000000000000,2500,False,False
0,0,0x0000000000000000000000000000000000000000,0,0,0,0,0,0,0,0x0000000000000000000000000000000000000000,0,False,False
21435,4233273462,0xcA28d61e3C3962813a0c2261479e71584d022d60,1762087109,4233273462,2,1764798102,0,213892517052034406765560,0,0x0000000000000000000000000000000000000000,0,False,False
6198,66344137,0xc6939944702A58D0DC085168F78A46ADc7659281,1763874083,66344137,2,1764794467,0,3996650958138968988668,0,0x0000000000000000000000000000000000000000,0,False,False
19677,1279036956,0x3480b0d7Bc424B95711E1C50bc1b9c8c055478d0,1762063739,1279036956,2,0,0,34416374024142926676427,0,0x0000000000000000000000000000000000000000,25,False,False
16915,23410596644,0xcA28d61e3C3962813a0c2261479e71584d022d60,1761736161,23402529797,2,1764798102,0,555637890447874663292524,8066847,0x0000000000000000000000000000000000000000,0,False,False
2992,152291845,0xdb8c009F29F8A376e7aE2Fc75D55e8C12F109aB4,1761917436,152291845,2,0,0,3840910396836900778989,0,0x0000000000000000000000000000000000000000,0,False,False
12784,23417294554,0xcA28d61e3C3962813a0c2261479e71584d022d60,1762086492,23231443010,2,1764798102,0,555546949189896776893569,185851544,0x0000000000000000000000000000000000000000,0,False,False
19189,706831382,0x939458E00F62c9d27f1580603793B420a504E0Ae,1761613730,706831382,2,0,0,18653883426170189465368,0,0x0000000000000000000000000000000000000000,2500,False,False
0,0,0x0000000000000000000000000000000000000000,0,0,0,0,0,0,0,0x0000000000000000000000000000000000000000,0,False,False
15069,201600000,0x63Ef18017E3C409cDbF0A1575D67305234975c31,1762319754,200000000,2,0,0,17480253937523622575486,1600000,0x0000000000000000000000000000000000000000,10000,False,False
21832,63571381,0xeAB2cc05E9653972B0eBC6771b2dd9b6716A4409,1763412225,63539429,2,1764788784,0,4432336237519091965867,31952,0x0000000000000000000000000000000000000000,0,False,False
21801,5997224280,0x7a4475701c574B395d8BDeA0eB345Ee4CAca236b,1763479699,5997224280,2,0,0,337789236412868398241807,0,0x0000000000000000000000000000000000000000,0,False,False
19425,290225968,0x4420681317b7A3364443F22A1e32e01Da15c9475,1761746782,290225968,2,0,0,13928541551271560581897,0,0x0000000000000000000000000000000000000000,0,False,False
345,0,0xd87EcC6C74F486B044824a222326A96F696fCfA2,1761771042,0,2,0,0,3431805002214754678533,0,0x0000000000000000000000000000000000000000,10000,False,False
15873,132058040,0x60583f22aDA7B1352bB2faF694b3eAaf942696DD,1761677417,132058040,2,0,0,3789365395676389202060,0,0x0000000000000000000000000000000000000000,2500,False,False
19462,0,0x7Cb552152e2b28F9f6911c51B69B0d8D1FADafe1,1761759736,0,1,0,0,3784669507861616546840,0,0x0000000000000000000000000000000000000000,5000,False,False
21445,3402217532,0x11bcb66A295AEbA152666E511Ae052609bDA0a84,1762126232,3402217532,2,0,0,90902090105990225518181,0,0x0000000000000000000000000000000000000000,0,False,False
0,0,0x0000000000000000000000000000000000000000,0,0,0,0,0,0,0,0x0000000000000000000000000000000000000000,0,False,False
13632,7357539256,0x1b9893D36af228a1fBA81c37c6639891c2e6849c,1761862447,7357539256,2,0,0,204726590706372986820682,0,0x0000000000000000000000000000000000000000,0,False,False
0,0,0x0000000000000000000000000000000000000000,0,0,0,0,0,0,0,0x0000000000000000000000000000000000000000,0,False,False
9231,110715269,0xb373CF99eEF0cA6E587eF9ba3625F1C3C85E9C63,1761810434,110715269,2,0,0,4344445514824753434784,0,0x0000000000000000000000000000000000000000,1000,True,False
5301,76028690,0xFe10891eB590e9C73f8C8394915e36CF05095574,1762728934,76028690,2,0,0,4336171841303624399559,0,0x0000000000000000000000000000000000000000,0,False,False
992,1135551279,0xAe2d4f6Ad739A3797F1fE03175fD5034B39098C4,1763427657,1134398180,2,0,0,60230646371822907384418,1153099,0x0000000000000000000000000000000000000000,2500,True,False
5150,758263139,0x018EbFa44624aEc89BA458764B146a1d7AFF3157,1761735826,752245178,2,1764802152,0,17998032104006670842372,6017961,0x0000000000000000000000000000000000000000,0,False,False
19519,105669631,0x939458E00F62c9d27f1580603793B420a504E0Ae,1761793068,105669631,2,0,0,2803048555705677186771,0,0x0000000000000000000000000000000000000000,2500,False,False
23174,0,0x09871296644d4eB6336F782B4783e1426a6f8f8d,1764170656,0,2,0,0,1148830276132305862282,0,0x0000000000000000000000000000000000000000,10000,False,False
13626,40729148,0x44C8Cde9dC108699FC190bCc74fe68ECede2f42A,1762395988,40689148,2,1764574716,0,2313586566563648775695,40000,0x0000000000000000000000000000000000000000,5000,False,False
22235,0,0xf51fA083336797D6E5f083e5a73208F3e185A8b9,1764009590,0,1,0,0,2994078543129830224737,0,0x0000000000000000000000000000000000000000,2500,False,False
3866,2729323242,0x99eE33D1Ba49dbD763875Fccc47A82d291977428,1761758378,2729323242,2,0,0,96786033030924860560446,0,0x0000000000000000000000000000000000000000,2500,True,False
0,0,0x0000000000000000000000000000000000000000,0,0,0,0,0,0,0,0x0000000000000000000000000000000000000000,0,False,False
0,0,0x0000000000000000000000000000000000000000,0,0,0,0,0,0,0,0x0000000000000000000000000000000000000000,0,False,False
22248,6554896153,0x73E90546FddCe264c7341BEeDB77649610363260,1763817023,6552834616,2,1764802505,0,364074249681866118695065,2061537,0x0000000000000000000000000000000000000000,2500,False,False
4806,0,0x1B9da6a404Df58c6BeF6336e207c92B0D330bEa2,1762372394,0,2,0,0,377283806019229522622,0,0x0000000000000000000000000000000000000000,1000,False,False
19111,376172642,0x870aEcBa5aC6457aAef0A5C238e6F56335F43738,1762723650,376172642,2,0,0,14622269989567046962256,0,0x0000000000000000000000000000000000000000,2500,True,False
16127,0,0x222A9fe65e32BEbF3b9488Dceb50Ea7117D2B889,1762979037,0,1,0,0,9956207151784423786225,0,0x0000000000000000000000000000000000000000,5000,False,False
19413,172414047,0x7Cb552152e2b28F9f6911c51B69B0d8D1FADafe1,1761738222,172414047,2,0,0,4956068845484080909921,0,0x0000000000000000000000000000000000000000,0,False,False
2733,118917427,0xb150B53A0a444eB153d1823C67d22795A3735DDa,1761683869,118917427,2,1764801967,0,3389109728250246207202,0,0x0000000000000000000000000000000000000000,2500,False,False
16559,4307137982,0x3480b0d7Bc424B95711E1C50bc1b9c8c055478d0,1761795795,4307137982,2,0,0,124844091288510741779237,0,0x0000000000000000000000000000000000000000,5,False,False
22509,102402692,0x23CB5f48fa3F4502232F3442637f90E8e3355701,1763980885,102402692,2,0,0,5828207407358252209656,0,0x0000000000000000000000000000000000000000,0,False,False
13992,1330167982,0x37d86522F3bE48b6EAC37F57936d799717518cEF,1761814901,1330167982,2,0,0,38681273946627716598032,0,0x0000000000000000000000000000000000000000,2500,False,False
2568,976080972,0x721108f9781F1C5A6fF6B2AC9FE3468c715c7ED4,1761696340,976080972,2,0,0,31330541388900409312349,0,0x0000000000000000000000000000000000000000,2500,False,False
13157,654616821,0x20288a9e10DDA1f3816b3B86F1770AC729d4010c,1761596777,654616821,2,0,0,18706886630791280422915,0,0x0000000000000000000000000000000000000000,2500,False,False
19424,947830781,0x4420681317b7A3364443F22A1e32e01Da15c9475,1761746545,947830781,2,0,0,39615389648550575289614,0,0x0000000000000000000000000000000000000000,0,False,False
21875,142354110,0x594c908F9dc95B66BC5E1108773cfD8e3b3C00AF,1763498580,142322945,2,0,0,7902908354956991775651,31165,0x0000000000000000000000000000000000000000,2500,True,False
6185,5412276,0xB5025A346Ae2bF6511a33602DAe4bdac7B5B7528,1763557778,5411471,2,0,0,300640210878721389768,805,0x0000000000000000000000000000000000000000,0,True,False
21456,3052401396,0xCba101FCA8C90a51a7b1e8137Ba4E548E32133BB,1762540902,3042832935,2,0,0,113061832348731646548617,9568461,0x0000000000000000000000000000000000000000,0,False,False
19442,662375548,0x939458E00F62c9d27f1580603793B420a504E0Ae,1761754770,662375548,2,0,0,17471534563988231477565,0,0x0000000000000000000000000000000000000000,2500,False,False
10465,1843879,0x408eb20027A1Dc88905c167788A3e0eAb1D5c816,1762024778,1843879,2,0,0,75260408765006217501,0,0x0000000000000000000000000000000000000000,1000,False,False
21756,142523331,0x051a3190C9342211Eb311723B23B8c7cBD7b5a5D,1763031162,141428636,2,0,0,9438762004860268686170,1094695,0x0000000000000000000000000000000000000000,2500,False,False
16191,265082796,0xb150B53A0a444eB153d1823C67d22795A3735DDa,1762091900,265082796,2,1764801967,0,7113426000452635540654,0,0x0000000000000000000000000000000000000000,2500,False,False
19374,373711152,0x13F210c8bAf5f5DBAFf3E917E2e5A49E73BBAF12,1762369489,373711152,2,0,0,16674618408422162638686,0,0x0000000000000000000000000000000000000000,2500,False,False
22651,0,0x870aEcBa5aC6457aAef0A5C238e6F56335F43738,1763827087,0,1,0,0,4473391888328985804026,0,0x0000000000000000000000000000000000000000,5000,False,False
23416,55984936,0x687e7E2AE01001dD7f5f336cdDF77836C053b81d,1764090969,55984936,2,0,0,3201077407628854511921,0,0x0000000000000000000000000000000000000000,0,False,False
20840,0,0x1B9da6a404Df58c6BeF6336e207c92B0D330bEa2,1762372514,0,2,0,0,651352348244624430049,0,0x0000000000000000000000000000000000000000,1000,False,False
19510,0,0xf51fA083336797D6E5f083e5a73208F3e185A8b9,1761786510,0,2,0,0,3219702848611404916261,0,0x0000000000000000000000000000000000000000,2500,False,False
19296,0,0xf51fA083336797D6E5f083e5a73208F3e185A8b9,1761786141,0,2,0,0,8372229120821388403353,0,0x0000000000000000000000000000000000000000,2500,False,False
21948,3987685348,0x73E90546FddCe264c7341BEeDB77649610363260,1763585653,3987478021,2,1764802505,0,221228889934344054756884,207327,0x0000000000000000000000000000000000000000,2500,False,False
19440,5286351572,0x939458E00F62c9d27f1580603793B420a504E0Ae,1761754488,5286351572,2,0,0,139605165217266657012177,0,0x0000000000000000000000000000000000000000,2500,False,False
16324,4765267463,0x09871296644d4eB6336F782B4783e1426a6f8f8d,1761711012,4765267463,2,0,0,141120015012821153195996,0,0x0000000000000000000000000000000000000000,2500,False,False
21864,55762634,0x163a23aCe184bd1b3EAb9524c3A337A84B4E87F4,1763491276,55762634,2,0,0,3547950668846782059348,0,0x0000000000000000000000000000000000000000,2500,False,False
19441,1873440640,0x939458E00F62c9d27f1580603793B420a504E0Ae,1761754644,1873440640,2,0,0,49430005770468698030301,0,0x0000000000000000000000000000000000000000,2500,False,False
13353,9992411044,0xdf3674d233467daD2Eacc6C3f49ae1eF3AFE8124,1763397724,9989942856,2,1764799100,0,555195714058870390859473,2468188,0x0000000000000000000000000000000000000000,0,False,False
19223,23312082901,0xcA28d61e3C3962813a0c2261479e71584d022d60,1761933918,23127066371,2,1764798102,0,555542406706930840294466,185016530,0x0000000000000000000000000000000000000000,0,False,False
21876,53215837,0x594c908F9dc95B66BC5E1108773cfD8e3b3C00AF,1763498729,53206536,2,0,0,2954267479871906606313,9301,0x0000000000000000000000000000000000000000,2500,True,False
21998,136355496,0x13F210c8bAf5f5DBAFf3E917E2e5A49E73BBAF12,1764005144,136355496,2,0,0,7889924485531229323970,0,0x0000000000000000000000000000000000000000,2500,False,False
710,9818259203,0xCba101FCA8C90a51a7b1e8137Ba4E548E32133BB,1761606696,9814235886,2,0,0,231452259664039057790719,4023317,0x0000000000000000000000000000000000000000,0,False,False
14522,573271531,0x0238b9bB23af9221488aC4d8c0bDa0E08E9d130d,1761672560,573271531,2,0,0,15347622325368727779880,0,0x0000000000000000000000000000000000000000,2500,False,False
19617,6930090998,0x939458E00F62c9d27f1580603793B420a504E0Ae,1762089492,6930090998,2,0,0,182948387435350552210663,0,0x0000000000000000000000000000000000000000,2500,False,False
21950,3987546787,0x73E90546FddCe264c7341BEeDB77649610363260,1763585950,3987339474,2,1764802505,0,221221891235225516651090,207313,0x0000000000000000000000000000000000000000,2500,False,False
19453,709979002,0x318962D28813fe14B9b6265fE2dAFB241C7F7777,1761757516,709979002,2,0,0,65464294505899671136724,0,0x0000000000000000000000000000000000000000,0,False,False
21879,124415384,0x594c908F9dc95B66BC5E1108773cfD8e3b3C00AF,1763501587,124388144,2,0,0,6907025706318214516447,27240,0x0000000000000000000000000000000000000000,2500,True,False
0,0,0x0000000000000000000000000000000000000000,0,0,0,0,0,0,0,0x0000000000000000000000000000000000000000,0,False,False
21873,380201975,0x594c908F9dc95B66BC5E1108773cfD8e3b3C00AF,1763498366,380134997,2,0,0,21107207004302663676714,66978,0x0000000000000000000000000000000000000000,2500,True,False
19338,4352496434,0x7a4475701c574B395d8BDeA0eB345Ee4CAca236b,1761620044,4352496434,2,0,0,121266804443264098385372,0,0x0000000000000000000000000000000000000000,2500,False,False
20043,0,0xE61F9577a0be11F8FdCe8FfFAa17AC1898E40fd8,1762256756,0,1,0,0,3559698709522776806989,0,0x0000000000000000000000000000000000000000,5000,False,False
13888,3403183099,0x80B431B7e26C141Ac50309630f9601A28d2Acb59,1763603493,3401780120,2,0,0,189132050109221963269056,1402979,0x0000000000000000000000000000000000000000,0,False,False
20894,126347604,0x49Dab331947C0186ebe50D1EE657F50FD9d8FEbd,1763608936,126170629,2,0,0,7009040996200693207762,176975,0x0000000000000000000000000000000000000000,0,False,False
19447,181492600,0x939458E00F62c9d27f1580603793B420a504E0Ae,1761755511,181492600,2,0,0,4833468481295499382082,0,0x0000000000000000000000000000000000000000,2500,False,False
19190,0,0xAd46fb80926814F9C236CEFC03Eddd9e4B7fEe36,1762687304,0,2,1764791459,0,126594999638374818239,0,0x0000000000000000000000000000000000000000,0,False,False
336,0,0x1F4f12fd18d569212B5EC4BDBd1cde844952a4f4,1761791560,0,2,0,0,2582719672735489716356,0,0x0000000000000000000000000000000000000000,5000,False,False
11308,0,0x5f85e8c277df79FD5FD5E59E4E69FFa18989887B,1762412162,0,2,1764801236,0,111854957153197846897253,0,0x0000000000000000000000000000000000000000,0,False,False
19520,67610906,0x939458E00F62c9d27f1580603793B420a504E0Ae,1761851413,67610906,2,0,0,1790568719708102983977,0,0x0000000000000000000000000000000000000000,2500,False,False
21951,3990000789,0x73E90546FddCe264c7341BEeDB77649610363260,1763585727,3989792265,2,1764802505,0,221359181893059862088308,208524,0x0000000000000000000000000000000000000000,2500,False,False
1780,0,0xD29Eb872A5D6Ed6C6433CD7FeC3B55eBA20aB704,1761788911,0,2,1764157476,0,1281097627309792433764,0,0x0000000000000000000000000000000000000000,0,False,False
11606,6960169,0x60583f22aDA7B1352bB2faF694b3eAaf942696DD,1761677296,6960169,2,0,0,222176798574663007126,0,0x0000000000000000000000000000000000000000,2500,False,False
240,623844143,0xb150B53A0a444eB153d1823C67d22795A3735DDa,1761683849,623844143,2,1764801967,0,17706736438668206497844,0,0x0000000000000000000000000000000000000000,2500,False,False
10533,8233490879,0x7a4475701c574B395d8BDeA0eB345Ee4CAca236b,1761616704,8233490879,2,0,0,284647970301114370735856,0,0x0000000000000000000000000000000000000000,2500,False,False
19322,236378613,0x4BE5110c965d56168698c576836c9e4426473d2d,1761584505,236378613,2,1764792456,0,6868873397756563185279,0,0x0000000000000000000000000000000000000000,10000,False,False
20057,0,0xf51fA083336797D6E5f083e5a73208F3e185A8b9,1762101993,0,1,1762103981,0,3349039085891832218258,0,0x0000000000000000000000000000000000000000,2500,False,False
17494,9111671192,0x8BDc3D9F2B78F9F6Fc6F04b0628d795f05320200,1761696840,9111671192,2,0,0,283157264810630670476274,0,0x0000000000000000000000000000000000000000,0,False,False
9219,56488798,0x18c14A4F2C4b1433Bc20078e86f935a988eCa86C,1762181282,56488798,2,0,0,1742534227796295573653,0,0x0000000000000000000000000000000000000000,2500,True,False
19035,5242605323,0xe1Af1BfC42F45A2aF1740695D162B5B1A265a668,1762066646,5242605323,2,1764785187,0,142230559938074017167165,0,0x0000000000000000000000000000000000000000,0,False,False
19446,29114155,0x939458E00F62c9d27f1580603793B420a504E0Ae,1761755398,29114155,2,0,0,768340621846910026977,0,0x0000000000000000000000000000000000000000,2500,False,False
0,0,0x0000000000000000000000000000000000000000,0,0,0,0,0,0,0,0x0000000000000000000000000000000000000000,0,False,False
8583,0,0xC44cd227B1c4f077392C29726cfE77B89d961483,1761800797,0,2,1762376290,0,598031760067404742899,0,0x0000000000000000000000000000000000000000,10000,False,False
1181,8260359476,0x3480b0d7Bc424B95711E1C50bc1b9c8c055478d0,1761799500,8260359476,2,0,0,241603197667748969153153,0,0x0000000000000000000000000000000000000000,0,False,False
17941,391164403,0xA69Bfd278A9EdD4750d37DD3d5648B3C2AEAA059,1761799435,391164403,2,0,0,18289571661688765792842,0,0x0000000000000000000000000000000000000000,2500,False,False
23973,2061303278,0x5d13b662a387A0e40B9320B8759E38c1204ec5EA,1763943557,2045700060,2,1764641914,0,104601744568721310828228,15603218,0x0000000000000000000000000000000000000000,0,True,False
19415,84266100,0x7Cb552152e2b28F9f6911c51B69B0d8D1FADafe1,1761738824,84266100,2,0,0,2390480892366109908161,0,0x0000000000000000000000000000000000000000,0,False,False
6299,4168666873,0xE6e1B74efeC66cd0cEedBAb724F9d2F72cC53a4f,1761724560,4168666873,2,0,0,109133921104016060168478,0,0x0000000000000000000000000000000000000000,2500,False,False
22440,241118235,0x594c908F9dc95B66BC5E1108773cfD8e3b3C00AF,1763793069,239997223,2,0,0,13387870506916550083054,1121012,0x0000000000000000000000000000000000000000,2500,True,False
8199,0,0xdBab0B75921E3008Fd0bB621A8248D969d2d2F0d,1762015175,0,2,0,0,627353555182961104522,0,0x0000000000000000000000000000000000000000,9000,False,False
9232,167454178,0x6cFD0360434F07e6fd242dA84e1ac1434F3C3598,1761812329,167454178,2,0,0,6536935258405834939096,0,0x0000000000000000000000000000000000000000,1000,True,False
4602,13046087,0xaA0a5D631EeF76414f50644852027b3E7cc957a2,1761753344,13046087,2,0,0,538791960312011420327,0,0x0000000000000000000000000000000000000000,2500,False,False
21640,4369499302,0xCba101FCA8C90a51a7b1e8137Ba4E548E32133BB,1762879901,4334820737,2,0,0,158699423962988642592093,34678565,0x0000000000000000000000000000000000000000,0,False,False
19527,2475431388,0x3480b0d7Bc424B95711E1C50bc1b9c8c055478d0,1761798831,2475431388,2,0,0,66692081747517551355416,0,0x0000000000000000000000000000000000000000,0,False,False
9327,0,0x14b6bD9019e8559E9683C4079385236F87eC150b,1762486806,0,1,0,0,564050071593168176081,0,0x0000000000000000000000000000000000000000,0,False,False
1528,0,0xf51fA083336797D6E5f083e5a73208F3e185A8b9,1761787860,0,1,1762029286,0,2169772861101995866511,0,0x0000000000000000000000000000000000000000,2500,False,False
0,0,0x0000000000000000000000000000000000000000,0,0,0,0,0,0,0,0x0000000000000000000000000000000000000000,0,False,False
22276,1704200850,0x3480b0d7Bc424B95711E1C50bc1b9c8c055478d0,1763923579,1703495445,2,0,0,94710842170570785719325,705405,0x0000000000000000000000000000000000000000,25,False,False
21567,1290843544,0x9b410973B4650A57eb7FfFf45279A33d7427a68E,1762372569,1290843544,2,1764801644,0,50246251099491592947037,0,0x0000000000000000000000000000000000000000,2500,True,False
17671,616408640,0x20886778D8DeFAD8C137222be6A3F7E4100b235f,1761798181,616408640,2,0,0,16415501647796224663766,0,0x0000000000000000000000000000000000000000,2500,False,False
19361,152374379,0x687e7E2AE01001dD7f5f336cdDF77836C053b81d,1761677070,152374379,2,0,0,4084549146942227855490,0,0x0000000000000000000000000000000000000000,0,False,False
19354,4782900482,0x4420681317b7A3364443F22A1e32e01Da15c9475,1761744565,4744940955,2,0,0,113792386642335948727428,37959527,0x0000000000000000000000000000000000000000,0,False,False
19458,100251037,0x226Fa898550EF48313d359d90F69914018a89F73,1761758829,100251037,2,1764772399,0,3362590559464286025811,0,0x0000000000000000000000000000000000000000,2500,False,False
24120,45028652,0x0AB70D37d92C8b1d3c83e2294771e87E6DA171fd,1764463749,44671282,2,0,0,3215464994195028139444,357370,0x0000000000000000000000000000000000000000,0,False,False
13418,4102214531,0x45Eeb6525B75bb6CCCE38a9ebc1Bee8B647Fec5d,1761811313,4102214531,2,0,0,111208251128621001361502,0,0x0000000000000000000000000000000000000000,0,False,False
21569,409472319,0x9b410973B4650A57eb7FfFf45279A33d7427a68E,1762372867,409472319,2,1764801644,0,15810126779279142495001,0,0x0000000000000000000000000000000000000000,2500,True,False
23984,0,0xf51fA083336797D6E5f083e5a73208F3e185A8b9,1764031973,0,1,0,0,3912100337711261664387,0,0x0000000000000000000000000000000000000000,2500,False,False
21933,0,0x60583f22aDA7B1352bB2faF694b3eAaf942696DD,1763820552,0,2,0,0,3265336046351913531568,0,0x0000000000000000000000000000000000000000,5000,False,False
19319,918258568,0x6e96e00A2f1Ec17ef53311eFC242ADA247dc7424,1761835039,918258568,2,1764792932,0,23806251822907155758807,0,0x0000000000000000000000000000000000000000,2500,False,False
19448,327158402,0x939458E00F62c9d27f1580603793B420a504E0Ae,1761792753,327158402,2,0,0,8642756187791833083991,0,0x0000000000000000000000000000000000000000,2500,False,False
21434,56882774,0x687e7E2AE01001dD7f5f336cdDF77836C053b81d,1762083505,56882774,2,0,0,2397393670656290561805,0,0x0000000000000000000000000000000000000000,0,False,False
21880,63456845,0x594c908F9dc95B66BC5E1108773cfD8e3b3C00AF,1763501710,63445745,2,0,0,3436504214315963846439,11100,0x0000000000000000000000000000000000000000,2500,True,False
7487,0,0xF786b0717f045595c5A3904262B8EF649Bd666F2,1762008270,0,2,0,0,389376046413102316588,0,0x0000000000000000000000000000000000000000,0,False,False
13918,4347198623,0x9b410973B4650A57eb7FfFf45279A33d7427a68E,1762182714,4347198623,2,1764801644,0,133731419054912801012312,0,0x0000000000000000000000000000000000000000,2500,True,False
10297,0,0x2Dc2285E1Cc1cC72c3487F5bE7A6CBcA048DCd84,1761600588,0,2,0,0,250032175221576256924,0,0x0000000000000000000000000000000000000000,10000,False,False
19439,14987303394,0x939458E00F62c9d27f1580603793B420a504E0Ae,1761754336,14987303394,2,0,0,395584034713415782388215,0,0x0000000000000000000000000000000000000000,2500,False,False
18860,76309058,0x163a23aCe184bd1b3EAb9524c3A337A84B4E87F4,1761671253,76309058,2,0,0,4246726574933794895545,0,0x0000000000000000000000000000000000000000,2500,False,False
19427,133502324,0x4420681317b7A3364443F22A1e32e01Da15c9475,1761747944,132442782,1,0,0,4896307878787886291170,1059542,0x0000000000000000000000000000000000000000,0,False,False
19362,58061300,0x60583f22aDA7B1352bB2faF694b3eAaf942696DD,1761919309,58061300,2,0,0,3575204544562388598923,0,0x0000000000000000000000000000000000000000,2500,False,False
21838,423259393,0x3480b0d7Bc424B95711E1C50bc1b9c8c055478d0,1763424143,423259393,2,0,0,25069791636806972898867,0,0x0000000000000000000000000000000000000000,0,False,False
10461,0,0xd3d99ab6981587d5522854CA370726eEF63a8e4D,1761677195,0,2,1764777529,0,151119822364208911105,0,0x0000000000000000000000000000000000000000,5000,False,False
21819,92909212,0xeAB2cc05E9653972B0eBC6771b2dd9b6716A4409,1763411661,92860675,2,1764788784,0,5163770732820907926921,48537,0x0000000000000000000000000000000000000000,0,False,False
17091,4321196626,0x939458E00F62c9d27f1580603793B420a504E0Ae,1761613686,4321196626,2,0,0,114020524115422024455604,0,0x0000000000000000000000000000000000000000,2500,False,False
5384,38088807,0x756455357076c58510F2eC0cf29117f151e7AB9e,1762181061,38088807,2,1764796726,0,1173961839597735453596,0,0x0000000000000000000000000000000000000000,2500,True,False
6412,4341535405,0x28d3F9f4D8CF1519FC08C26fe042F1cf0Fbf4961,1762084987,4341218558,2,0,0,240995693367549013492843,316847,0x0000000000000000000000000000000000000000,1000,True,False
19518,113829822,0x939458E00F62c9d27f1580603793B420a504E0Ae,1761792900,113829822,2,0,0,3003881237889948790111,0,0x0000000000000000000000000000000000000000,2500,False,False
0,0,0x0000000000000000000000000000000000000000,0,0,0,0,0,0,0,0x0000000000000000000000000000000000000000,0,False,False
21780,0,0xf1BA0e4De60b78C687C39DDb00E96A8e0fA08F44,1763116753,0,1,0,0,10125613168986599656143,0,0x0000000000000000000000000000000000000000,10000,False,False
18073,0,0x62E1af3e818aFc059D111C4F53CF0a2D9Fd29110,1761604268,0,1,0,0,1793268639327451676679,0,0x0000000000000000000000000000000000000000,10000,False,False
0,0,0x0000000000000000000000000000000000000000,0,0,0,0,0,0,0,0x0000000000000000000000000000000000000000,0,False,False
234,0,0x0F45156F109e474295913D78036FA213b1745D5A,1761770785,0,2,0,0,3035720094924036997807,0,0x0000000000000000000000000000000000000000,10000,False,False
11112,2497873618,0x39E064D2A0c21B518E07B82f080eDCa1Cd61A59B,1762290653,2497873618,2,0,0,261244717196922780718042,0,0x0000000000000000000000000000000000000000,0,False,False
9897,0,0xc95B0C2C28923bBbD2997104Dd1ea15AC71C409a,1763178239,0,1,0,0,8408321474804764531,0,0x0000000000000000000000000000000000000000,10000,False,False
21737,1189230625,0x3480b0d7Bc424B95711E1C50bc1b9c8c055478d0,1763423860,1188648420,2,0,0,66092031487772664222973,582205,0x0000000000000000000000000000000000000000,2500,False,False
